"STA","Station Name","Elevation","Latitude","Longitude","Nearby City","Hydro #","Basin #","Owner","Maintenance","Operator","Map #","Collect #","County Name","Basin Name","Agency Name","Hydro Area","Sensors"
"FBS","FORBESTOWN","2840","39.517","-121.2661","FORBESTOWN","5","7301","1","999","60","13","0","BUTTE","FEATHER R","Pacific Gas & Electric","SACRAMENTO RIVER","2,4,12,14,16,30,31,32,45"
"FCH","FANCHER CREEK","920","36.8839","-119.4658","ACADEMY","7","9401","999","999","3","31","0","FRESNO","KINGS R","CA Dept of Forestry and Fire Protection","TULARE LAKE","2,4,9,10,11,12,13,14,30,31,32,45"
"FDL","FIDDLETOWN","2160","38.533","-120.7","JACKSON","6","8201","999","999","50","18","0","AMADOR","COSUMNES R","US Bureau of Reclamation","SAN JOAQUIN RIVER","2,45"
"FEN","FENCE MEADOW","5048","36.961","-119.175","SANGER","6","9401","999","999","44","31","0","FRESNO","KINGS R","US Forest Service","SAN JOAQUIN RIVER","2,4,9,10,11,12,13,14,26,30,31,32,45,77,78"
"FLD","FOLSOM DAM - FOLSOM POINT (DYKE 8)","350","38.693054","-121.129723","FOLSOM","5","7701","999","999","40","17","13","SACRAMENTO","AMERICAN R","National Weather Service","SACRAMENTO RIVER","2,4,9,10,12,16,17,45"
"FLL","FALLEN LEAF LAKE","6250","38.932","-120.056","SOUTH LAKE TAHOE","8","10601","999","999","54","18","0","EL DORADO","LAKE TAHOE","Natural Resources Conservation Service","NORTH LAHONTAN","2,3,4,18,30,31,32,82"
"FO2","FORT ORD #2","490","36.627","-121.786","SEASIDE","3","3301","999","999","402","29","0","MONTEREY","SALINAS R","US Army","CENTRAL COAST","2,4,9,10,11,12,13,14,17,26,30,31,32,45,77,78"
"FOR","FOUR TREES","5202","39.81278","-121.32168","BUCKS LAKE","5","7301","999","999","709","0","0","PLUMAS","FEATHER R","CA Dept of Water Resources/O&M Oroville Field Division","SACRAMENTO RIVER","2,3,14,45,82,237,238"
"FRD","FRENCHMAN DAM","5517","39.883","-120.183","BECKWOURTH","5","7301","999","999","709","14","0","PLUMAS","FEATHER R","CA Dept of Water Resources/O&M Oroville Field Division","SACRAMENTO RIVER","2,6,14,15,22,45,65"
"FRN","FORNI RIDGE","7600","38.8039703369141","-120.215919494629","STRAWBERRY","5","7701","50","702","50","999","0","EL DORADO","AMERICAN R","US Bureau of Reclamation","SACRAMENTO RIVER","2,3,4,14,16,18,30,31,32,45,82"
"FRO","FRESNO WB AIRPORT","328","36.767","-119.717","FRESNO","7","9801","999","999","40","31","0","FRESNO","TULARE LAKE","National Weather Service","TULARE LAKE","2,45"
"FRT","FRIANT DAM","578","36.994499206543","-119.697776794434","FRIANT","6","9001","50","702","50","999","0","FRESNO","SAN JOAQUIN R","US Bureau of Reclamation","SAN JOAQUIN RIVER","2,4,9,10,12,14,16,17,30,31,32,45,103,104,105,209"
"FSW","EEL RIVER AT FORT SEWARD","320","40.2182006835938","-123.632530212402","FORT SEWARD","1","1201","409","702","409","7","0","HUMBOLDT","EEL R","USGS/DWR-DFM-Hydro-SMN","NORTH COAST","1,2,14,16,20,45,169"
"GAS","GASQUET RANGER STATION","384","41.8451614379883","-123.965103149414","CRESCENT CITY","1","101","409","702","409","999","0","DEL NORTE","SMITH R","USGS/DWR-DFM-Hydro-SMN","NORTH COAST","2,4,12,14,16,45"
"GIB","GIBSON","1633","41.0222206115723","-122.399169921875","CASTELLA","5","6501","702","702","702","999","0","SHASTA","SACRAMENTO R","CA Dept of Water Resources/DFM-Hydro-SMN","SACRAMENTO RIVER","2,4,14,16,30,31,32,45"
"GIN","GIN FLAT","7050","37.767","-119.773","CRANE FLAT","6","8701","702","702","702","25","0","MARIPOSA","MERCED R","CA Dept of Water Resources/DFM-Hydro-SMN","SAN JOAQUIN RIVER","2,3,4,9,10,12,14,18,26,29,30,31,32,45,77,78,82,96,97,98,99,103,104,105,106,107,108,115,116,117,118,119,120,121,194,195,196,197,198,199"
"GKS","GREEK STORE","5600","39.0746803283691","-120.561599731445","MICHIGAN BLUFF","5","7701","50","702","50","999","0","PLACER","AMERICAN R","US Bureau of Reclamation","SACRAMENTO RIVER","2,3,4,14,16,18,30,31,32,45,82"
"GLH","GLEN HELEN REGIONAL PARK","2040","34.209","-117.405","SAN BERNARDINO","4","5201","136","136","136","47","0","SAN BERNARDINO","LYTLE CR","San Bernardino County","SOUTH COAST","2,16,45"
"GLR","GILMORE RANCH","220","38.045","-120.987","BELLOTA","6","8401","999","999","139","18","0","SAN JOAQUIN","CALAVERAS R","San Joaquin County","SAN JOAQUIN RIVER","2,16,45"
"GNF","GIANT FOREST (USACE)","6650","36.562","-118.765","GIANT FOREST","7","9501","999","999","56","32","0","TULARE","KAWEAH R","US Army Corps of Engineers","TULARE LAKE","2,3,4,14,25,30,31,32,45,82,203"
"GNL","GIANELLI MEADOW","8400","38.204308","-119.893188","STRAWBERRY","6","8501","50","702","50","18","0","TUOLUMNE","STANISLAUS R","US Bureau of Reclamation","SAN JOAQUIN RIVER","2,3,4,14,16,18,30,31,32,45,82"
"GOL","GOLD LAKE","6750","39.674767","-120.617167","SIERRA CITY","5","7301","999","999","703","0","2","SIERRA","FEATHER R","CA Dept of Water Resources/Operations and Maintenance","SACRAMENTO RIVER","2,3,4,14,45,82"
"GRD","GIRARD","4800","41.133","-122.283","CASTELLA","5","6501","999","999","50","3","0","SHASTA","SACRAMENTO R","US Bureau of Reclamation","SACRAMENTO RIVER","2,4,14,16,30,31,32,45"
"GRE","GREENVILLE","3560","40.1394","-120.9412","GREEENVILLE","5","7301","709","709","709","10","0","PLUMAS","FEATHER R","CA Dept of Water Resources/O&M Oroville Field Division","SACRAMENTO RIVER","2,4,12,14,16,30,31,32,45"
"GRM","GREEN MOUNTAIN","7900","37.5495986938477","-119.232559204102","MAMMOTH LAKES","6","9001","50","702","50","999","0","MADERA","SAN JOAQUIN R","US Bureau of Reclamation","SAN JOAQUIN RIVER","2,3,4,14,16,18,30,31,32,45,82"
"GRN","GREEN SPRINGS","1020","37.833","-120.5","HETCH HETCHY","6","8601","999","999","3","24","0","TUOLUMNE","TUOLUMNE R","CA Dept of Forestry and Fire Protection","SAN JOAQUIN RIVER","2,4,9,10,11,12,13,14,30,31,32,45"
"GRV","GRAVEYARD MEADOW","6900","37.4634399414063","-119.292892456055","CEDAR CREST","6","9001","50","702","50","999","0","MADERA","SAN JOAQUIN R","US Bureau of Reclamation","SAN JOAQUIN RIVER","2,3,4,14,16,18,30,31,32,45,82"
"GRZ","GRIZZLY RIDGE","6900","39.917","-120.645","QUINCY","5","7301","999","999","703","14","0","PLUMAS","FEATHER R","CA Dept of Water Resources/Operations and Maintenance","SACRAMENTO RIVER","2,3,4,14,18,30,31,32,45,82,237,238"
"GTM","GOAT MOUNTAIN","4520","37.2714004516602","-119.550170898438","OAKHURST","6","9001","50","702","50","999","0","MADERA","SAN JOAQUIN R","US Bureau of Reclamation","SAN JOAQUIN RIVER","2,4,14,16,30,31,32,45"
"GTW","GEORGETOWN (USBR)","3250","38.9245719909668","-120.789703369141","GEORGETOWN","5","7701","50","702","50","999","0","EL DORADO","AMERICAN R","US Bureau of Reclamation","SACRAMENTO RIVER","2,4,14,16,30,31,32,45"
"GVY","GRASS VALLEY","2400","39.2052764892578","-121.068336486816","GRASS VALLEY","5","7401","702","702","702","999","0","NEVADA","YUBA R","CA Dept of Water Resources/DFM-Hydro-SMN","SACRAMENTO RIVER","2,4,14,16,30,31,32,45"
"HCK","HOCKETT MEADOW (USACE)","8500","36.371","-118.651","MINERAL KING","7","9501","999","999","56","32","0","TULARE","KAWEAH R","US Army Corps of Engineers","TULARE LAKE","2,45"
"HDL","HOADLEY","4580","40.683","-122.75","FRENCH GULCH","1","901","999","999","50","8","0","SHASTA","TRINITY R","US Bureau of Reclamation","NORTH COAST","2,4,14,16,45"
"HDZ","HERNANDEZ","3752","36.383","-120.854","BITTERWATER","3","3101","999","999","3","30","0","SAN BENITO","SAN BENITO R","CA Dept of Forestry and Fire Protection","CENTRAL COAST","2,4,9,10,11,12,13,14,26,30,31,32,45,77,78"
"HEM","HETCH HETCHY MET STATION","3920","37.944934","-119.78315","HETCH HETCHY","6","8601","999","999","74","24","0","TUOLUMNE","TUOLUMNE R","City of San Francisco","SAN JOAQUIN RIVER","2,4,12,14,31,32,45"
"HGM","HAGANS MEADOW","8000","38.853","-119.94","SOUTH LAKE TAHOE","8","10601","999","999","54","19","0","EL DORADO","LAKE TAHOE","Natural Resources Conservation Service","NORTH LAHONTAN","2,3,4,18,30,31,32,82"
"HHM","HIGHLAND MEADOW","8700","38.4906616210938","-119.805625915527","BEAR VALLEY","6","8301","702","702","702","999","0","ALPINE","MOKELUMNE R","CA Dept of Water Resources/DFM-Hydro-SMN","SAN JOAQUIN RIVER","2,3,4,9,10,12,14,17,18,30,31,32,45,82,103,104,105,194,195,196,197,198,199,246,247"
"HIG","HIGHLAND LAKES","6030","41.0917816162109","-122.491561889648","GIBSON","1","901","50","702","50","999","0","TRINITY","TRINITY R","US Bureau of Reclamation","NORTH COAST","2,3,4,14,18,45,82"
"HLC","HILLCREST","3440","40.867","-121.883","BURNEY","5","6701","999","999","50","9","0","SHASTA","PIT R","US Bureau of Reclamation","SACRAMENTO RIVER","2,4,14,16,30,31,32,45"
"HLD","HIGHLAND PEAK","2520","37.8145","-121.8084","TASSAJARA","2","8101","999","999","107","23","0","CONTRA COSTA","DELTA","Contra Costa County","SAN FRANCISCO BAY","2,16,45"
"HLH","HELL HOLE (USFS)","4580","39.0717","-120.4217","HELL HOLE RESERVOIR","5","7701","999","999","44","14","0","PLACER","AMERICAN R","US Forest Service","SACRAMENTO RIVER","2,4,9,10,11,12,13,14,26,45,77,78"
"HMB","HUMBUG","6500","40.115","-121.368","BELDON","5","7301","709","709","709","9","0","PLUMAS","FEATHER R","CA Dept of Water Resources/O&M Oroville Field Division","SACRAMENTO RIVER","2,3,14,45,73,82"
"HNT","HUNTINGTON LAKE (USBR)","7000","37.2275695800781","-119.220481872559","LAKESHORE","6","9001","50","702","50","999","0","FRESNO","SAN JOAQUIN R","US Bureau of Reclamation","SAN JOAQUIN RIVER","2,3,4,6,14,15,16,18,30,31,32,45,82,203"
"HNY","HONEYDEW","370","40.2374992370605","-124.132217407227","HONEYDEW","1","1401","409","702","409","999","0","HUMBOLDT","MATTOLE R","USGS/DWR-DFM-Hydro-SMN","NORTH COAST","2,4,14,16,30,31,32,45"
"HPA","TRINITY RIVER AT HOOPA","330","41.0498504638672","-123.673667907715","HOOPA","1","901","409","702","409","2","0","HUMBOLDT","TRINITY R","USGS/DWR-DFM-Hydro-SMN","NORTH COAST","1,2,14,16,20,25,45,169"
"HRZ","HIRZ","3200","40.9","-122.25","O'BRIEN","5","6501","999","999","50","8","0","SHASTA","SACRAMENTO R","US Bureau of Reclamation","SACRAMENTO RIVER","2,4,14,16,30,31,32,45"
"HSS","HOSSACK","7100","36.181","-118.619","CAMP NELSON","7","9601","999","999","56","32","0","TULARE","TULE R","US Army Corps of Engineers","TULARE LAKE","2,4,30,31,32,45,203"
"HTC","HAT CREEK #1 PH (PG&E)","3015","40.933","-121.55","BURNEY","5","6701","999","999","60","9","0","LASSEN","PIT R","Pacific Gas & Electric","SACRAMENTO RIVER","2,12,14,16,30,31,32,45"
"HTG","HASTINGS","1824","36.388","-121.551","CARMEL","3","3601","999","999","3","29","0","MONTEREY","CARMEL R","CA Dept of Forestry and Fire Protection","CENTRAL COAST","2,4,9,10,11,12,13,14,17,26,30,31,32,45,77,78"
"HTH","HETCH HETCHY","3870","37.95","-119.783","YOSEMITE","6","8601","999","999","94","25","0","TUOLUMNE","TUOLUMNE R","Hetch Hetchy Water and Power","SAN JOAQUIN RIVER","2,6,15,22,23,45,74,76,110,203"
"HVN","HEAVENLY VALLEY","8800","38.929","-119.917","WOODFORDS","8","10601","999","999","54","19","0","EL DORADO","LAKE TAHOE","Natural Resources Conservation Service","NORTH LAHONTAN","2,3,4,18,30,31,32,82"
"HYS","HUYSINK","6600","39.281421661377","-120.529632568359","CISCO","5","7701","50","702","50","999","0","PLACER","AMERICAN R","US Bureau of Reclamation","SACRAMENTO RIVER","2,3,4,14,16,18,30,31,32,45,82"
"IDC","INDEPENDENCE CAMP","7000","39.452588","-120.298548","TRUCKEE","8","10501","999","999","54","13","0","SIERRA","TRUCKEE R","Natural Resources Conservation Service","NORTH LAHONTAN","2,3,4,18,30,31,32,82"
"IDP","INDEPENDENCE LAKE (SCS)","8450","39.435","-120.322","TRUCKEE","8","10501","999","999","54","14","0","NEVADA","TRUCKEE R","Natural Resources Conservation Service","NORTH LAHONTAN","2,3,4,18,30,31,32,82"
"INN","INDEPENDENCE CREEK","6500","39.494","-120.293","TRUCKEE","8","10501","999","999","54","14","0","SIERRA","TRUCKEE R","Natural Resources Conservation Service","NORTH LAHONTAN","2,3,4,18,30,31,32,82"
"INP","INDEPENDENCE LAKE NEAR TRUCKEE","6921","39.452","-120.29","TRUCKEE","8","10501","999","999","58","14","0","SIERRA","TRUCKEE R","US Geological Survey","NORTH LAHONTAN","2,4,6,14,15,22,30,31,32,45"
"JAR","JARBO GAP","2700","39.736","-121.489","PARADISE","5","7301","999","999","3","13","0","BUTTE","FEATHER R","CA Dept of Forestry and Fire Protection","SACRAMENTO RIVER","2,4,9,10,11,12,13,14,17,26,30,31,32,45,77,78"
"JDP","JORDAN PEAK","6812","40.036","-120.2889","PORTOLA","5","7301","999","999","709","10","0","PLUMAS","FEATHER R","CA Dept of Water Resources/O&M Oroville Field Division","SACRAMENTO RIVER","2,4,9,10,12,14,17,26,30,31,32,45,77,78,103,104,105,115,123,124,126,127,128,129,130,131,132,133,134"
"JUL","JULIAN","4240","33.076","-116.591",,"4","6101","999","999","3","55","0","SAN DIEGO","SAN DIEGO R","CA Dept of Forestry and Fire Protection","SOUTH COAST","2,4,9,10,11,12,13,14,26,30,31,32,45,77,78"
"KP3","KERN PH 3","2703","35.7759017944336","-118.436058044434","KERNVILLE","7","9701","999","999","68","999","0","KERN","KERN R","Southern California Edison Company, Big Creek","TULARE LAKE","2,4,9,10,11,12,13,14,16,26,31,32,45,77,78"
"KPH","KERN CANYON PH (PG&E)","570","35.433","-118.783","BAKERSFIELD","7","9701","999","999","60","39","0","KERN","KERN R","Pacific Gas & Electric","TULARE LAKE","2,4,12,14,16,30,31,32,45"
"KPI","KERN POWER HOUSE INTAKE","3654","35.9458","-118.47686","KERNVILLE","7","9701","999","168","168","39","2","KERN","KERN R","Southern California Edison Company","TULARE LAKE","2,4,16,31,32,45"
"KSP","KAISER POINT","9200","37.2981796264648","-119.103370666504","LAKESHORE","6","9001","50","702","50","999","0","FRESNO","SAN JOAQUIN R","US Bureau of Reclamation","SAN JOAQUIN RIVER","2,3,4,14,16,18,30,31,32,45,82"
"KTL","KETTLE ROCK","7300","40.14","-120.715","GREENVILLE","5","7301","703","999","703","10","0","PLUMAS","FEATHER R","CA Dept of Water Resources/Operations and Maintenance","SACRAMENTO RIVER","2,3,4,14,18,30,31,32,45,82"
"KTT","KETTLEMAN HILLS","810","36.033","-120.057","KETTLEMAN CITY","7","9801","999","999","59","30","0","KINGS","TULARE LAKE","US Bureau of Land Management","TULARE LAKE","2,4,9,10,12,13,14,30,31,32,45,77,78"
"LAP","LA PORTE (DWR)","4980","39.681","-120.983","LA PORTE","5","7301","701","703","703","14","0","PLUMAS","FEATHER R","CA Dept of Water Resources/Operations and Maintenance","SACRAMENTO RIVER","2,14,45,203"
"LBD","LOBDELL LAKE","9200","38.44","-119.377","BRIDGEPORT","8","10801","999","999","54","19","0","MONO","WALKER R","Natural Resources Conservation Service","NORTH LAHONTAN","2,3,4,18,30,31,32,82"
"LCN","LINCOLN","200","38.882","-121.272","LINCOLN","5","7701","999","999","3","17","0","PLACER","AMERICAN R","CA Dept of Forestry and Fire Protection","SACRAMENTO RIVER","2,4,9,10,11,12,13,14,26,30,31,32,45,77,78"
"LEG","SOUTH FORK EEL RIVER AT LEGGETT","747","39.8745956420898","-123.720581054688","GARBERVILLE","1","1201","409","702","409","11","0","MENDOCINO","EEL R","USGS/DWR-DFM-Hydro-SMN","NORTH COAST","1,2,14,16,20,45"
"LFH","LEWISTON FISH HATCHERY","1870","40.727","-122.793","LEWISTON","1","901","50","999","50","8","0","TRINITY","TRINITY R","US Bureau of Reclamation","NORTH COAST","2,9,10,12,14,16,25,26,30,45,64,203"
"LKS","LAKESHORE","1100","40.867","-122.383","LAKE SHASTA CITY","5","6501","999","999","50","8","0","SHASTA","SACRAMENTO R","US Bureau of Reclamation","SACRAMENTO RIVER","2,4,14,16,30,31,32,45"
"LON","LOON LAKE (SMUD)","6410","38.983","-120.323","MEEKS BAY","5","7701","999","999","85","18","0","EL DORADO","AMERICAN R","Sacramento Municipal Utility District","SACRAMENTO RIVER","2,4,6,15,20,22,25,30,31,32,45,48"
"LSP","LAKE SPAULDING (PG&E)","5156","39.317","-120.633","EMIGRANT GAP","5","7401","999","999","60","14","0","NEVADA","YUBA R","Pacific Gas & Electric","SACRAMENTO RIVER","2,12,14,16,30,31,32,45"
"LVM","LEAVITT MEADOWS","7200","38.305","-119.552","BRIDGEPORT","8","10801","999","999","54","19","0","MONO","WALKER R","Natural Resources Conservation Service","NORTH LAHONTAN","2,3,4,18,30,31,32,82"
"LVO","LIVE OAK CANYON - LIVE OAK DAM","1510","34.134","-117.744","LA VERNE","4","4801","999","999","170","47","0","LOS ANGELES","LOS ANGELES R","Los Angeles County","SOUTH COAST","2,16,45"
"LVT","LEAVITT LAKE","9600","38.282","-119.621",,"8","10801","999","54","54","19","0","MONO","WALKER R","Natural Resources Conservation Service","NORTH LAHONTAN","2,3,4,18,30,31,32,45,82"
"LYC","LYTLE CREEK","2792","34.234","-117.48","SAN BERNARDINO","4","5701","999","999","44","47","0","SAN BERNARDINO","SANTA ANA R","US Forest Service","SOUTH COAST","2,4,9,10,11,12,13,14,26,30,31,32,45,77,78"
"MAP","MAPEL RANCH","2640","36.039","-120.483","COALINGA","7","10001","703","703","703","30","0","FRESNO","JACALITOS CR","CA Dept of Water Resources/Operations and Maintenance","TULARE LAKE","2,14,45"
"MBB","MERCED RIVER NEAR BRICEBURG","1150","37.5989","-119.9781","BRICEBURG","6","8701","820","820","820","25","0","MARIPOSA","MERCED R","Mariposa Public Utility District","SAN JOAQUIN RIVER","1,2,4,14,16,20,30,31,32,41,45"
"MBR","MEADOWBROOK (PG&E)","8021","37.082","-118.863","SHAVER LAKE","7","9401","999","999","60","26","0","FRESNO","KINGS R","Pacific Gas & Electric","TULARE LAKE","2,4,12,14,16,26,29,30,31,32,45,104,105"
"MCL","MCCLOUD DAM (PG&E)","2690","41.13","-122.071","MCCLOUD","5","6601","999","999","60","3","0","SHASTA","MC CLOUD R","Pacific Gas & Electric","SACRAMENTO RIVER","2,9,10,12,14,16,30,45"
"MCM","MORRISON CREEK AT MACK ROAD","13","38.478","-121.458","FLORIN","5","6501","999","999","500","17","0","SACRAMENTO","SACRAMENTO R","Sacramento Dept of Public Works","SACRAMENTO RIVER","1,2,16,45"
"MDL","MUD LAKE","7900","38.615","-120.14","BEAR VALLEY","6","8301","999","999","85","18","0","AMADOR","MOKELUMNE R","Sacramento Municipal Utility District","SAN JOAQUIN RIVER","2,3,4,25,30,31,32,45,82"
"MDZ","MENDEZ RANCH","322","38.062","-120.924","BELLOTA","6","8401","999","999","139","18","0","STANISLAUS","CALAVERAS R","San Joaquin County","SAN JOAQUIN RIVER","2,16,45"
"MED","MEDICINE LAKE","6700","41.5913887023926","-121.610832214355","BARTLE","5","6701","50","702","50","999","0","SISKIYOU","PIT R","US Bureau of Reclamation","SACRAMENTO RIVER","2,3,4,14,18,45,82"
"MHH","MOCCASIN MET STATION","930","37.810151","-120.296861","MOCCASIN","6","8601","999","999","182","23","2","TUOLUMNE","TUOLUMNE R","San Francisco PUC","SAN JOAQUIN RIVER","2,4,9,10,14,26,31,32,45,77,103"
"MHP","MAMMOTH PASS (USBR)","9300","37.6124000549316","-119.031745910645","MAMMOTH LAKES","9","11001","50","702","50","999","0","MONO","OWENS R","US Bureau of Reclamation","SOUTH LAHONTAN","2,3,4,14,16,18,30,31,32,45,73,82"
"MIN","MINERAL","4957","40.3480606079102","-121.609718322754","MINERAL","5","7001","702","702","702","999","0","TEHAMA","SACTO VLY NE","CA Dept of Water Resources/DFM-Hydro-SMN","SACRAMENTO RIVER","2,4,14,16,30,31,32,45,203"
"MNH","MOUNTAIN HOME","5400","36.242","-118.71","MILO","7","9601","999","999","56","32","0","TULARE","TULE R","US Army Corps of Engineers","TULARE LAKE","2,4,45"
"MNT","MONITOR PASS","8350","38.67","-119.615",,"8","10701","999","999","54","19","0","ALPINE","CARSON R","Natural Resources Conservation Service","NORTH LAHONTAN","2,3,4,18,30,31,32,82"
"MPG","MARIPOSA GROVE","6400","37.5","-119.6","SUGAR PINE","6","8701","999","3","3","25","0","MARIPOSA","MERCED R","CA Dept of Forestry and Fire Protection","SAN JOAQUIN RIVER","2,4,9,10,11,12,13,14,18,30,31,32,45,77,78,103,104,105,106,107,108,123,124,127,128,133,194,195,196,197,198,199,276,277,279,280"
"MRD","EEL RIVER SF NR MIRANDA (AT SYLVANDALE)","218","40.1818084716797","-123.776145935059","MIRANDA","1","1201","409","702","409","7","0","HUMBOLDT","EEL R","USGS/DWR-DFM-Hydro-SMN","NORTH COAST","1,2,14,16,20,45,169"
"MRL","MARLETTE LAKE","8000","39.173","-119.905","INCLINE VILLAGE","8","10601","999","999","54","99","0","State of Nevada","LAKE TAHOE","Natural Resources Conservation Service","NORTH LAHONTAN","2,3,4,18,30,31,32,82"
"MRN","MORMON ROCK","3300","34.317","-117.502","SAN BERNARDINO","4","5201","999","999","44","47","0","SAN BERNARDINO","LYTLE CR","US Forest Service","SOUTH COAST","2,4,9,10,11,12,13,14,17,26,30,31,32,45,77,78"
"MRP","MARIPOSA RANGER STATION","2250","37.504166","-119.986946","MARIPOSA","6","8701","999","999","3","25","0","MARIPOSA","MERCED R","CA Dept of Forestry and Fire Protection","SAN JOAQUIN RIVER","2,4,9,10,11,12,13,14,26,30,31,32,45,77,78"
"MRS","MORMON SLOUGH AT BELLOTA (USACE)","130","38.054","-121.012","BELLOTA","6","8401","999","999","56","17","0","CALAVERAS","CALAVERAS R","US Army Corps of Engineers","SAN JOAQUIN RIVER","1,2,14,20,45,169"
"MTF","MOUNTAIN REST","4100","37.054","-119.371","FRESNO","6","9001","999","999","44","25","0","FRESNO","SAN JOAQUIN R","US Forest Service","SAN JOAQUIN RIVER","2,4,9,10,11,12,13,14,26,30,31,32,45,77,78"
"MTS","MOUNT SHASTA","3545","41.314998626709","-122.316940307617","MOUNT SHASTA CITY","5","6501","702","702","702","999","0","SISKIYOU","SACRAMENTO R","CA Dept of Water Resources/DFM-Hydro-SMN","SACRAMENTO RIVER","2,4,14,16,30,31,32,45,203"
"MTY","MONTEREY AIRPORT","217","36.590557","-121.847504","MONTEREY","3","3601","999","999","40","29","13","MONTEREY","CARMEL R","National Weather Service","CENTRAL COAST","2,45"
"MUD","MUD SPRINGS","3400","40.7121315002441","-123.289207458496","WEAVERVILLE","1","901","702","702","702","999","0","TRINITY","TRINITY R","CA Dept of Water Resources/DFM-Hydro-SMN","NORTH COAST","2,4,12,14,16,45"
"MUM","MUMBO BASIN","5650","41.1978187561035","-122.52596282959","MOUNT SHASTA CITY","1","901","50","702","50","999","0","TRINITY","TRINITY R","US Bureau of Reclamation","NORTH COAST","2,3,4,14,18,30,31,32,45,82"
"MVD","MUCK VALLEY DIVERSION (PG&E)","4300","41.015","-121.155","MCARTHUR","5","6701","999","999","60","4","0","SHASTA","PIT R","Pacific Gas & Electric","SACRAMENTO RIVER","1,2,14,16,30,45"
"NCS","NEWCASTLE-PINEVIEW SCHOOL","890","38.874","-121.135","ROSEVILLE","5","7701","999","999","73","17","0","PLACER","AMERICAN R","City of Roseville","SACRAMENTO RIVER","2,16,45"
"NFR","NORTH FORK R S","2630","37.233","-119.5","BASS LAKE","6","9001","999","999","44","25","0","MADERA","SAN JOAQUIN R","US Forest Service","SAN JOAQUIN RIVER","2,4,9,10,11,12,13,14,26,30,31,32,45,77,78,203"
"NHW","NEW HOGAN WEATHER","554","38.1508","-120.8156","VALLEY SPRINGS","6","8401","999","999","56","18","11","CALAVERAS","CALAVERAS R","US Army Corps of Engineers","SAN JOAQUIN RIVER","2,4,9,10,12,14,17,26,29,45,47,175"
"NLS","NOEL SPRING","5100","39.538","-122.667","ELK CREEK","1","7251","999","999","56","12","0","GLENN","STONY CR","US Army Corps of Engineers","NORTH COAST","2,3,4,18,30,31,32,45,82"
"NMS","NEW MELONES","1400","37.9519386291504","-120.525833129883","SONORA","6","8501","50","702","50","999","0","CALAVERAS","STANISLAUS R","US Bureau of Reclamation","SAN JOAQUIN RIVER","2,4,14,16,30,31,32,45"
"NTP","NATURE POINT","5150","37.3402214050293","-119.361633300781","COARSEGOLD","6","9001","50","702","50","999","0","MADERA","SAN JOAQUIN R","US Bureau of Reclamation","SAN JOAQUIN RIVER","2,4,14,16,30,31,32,45"
"ODA","ORINDA FIRE STATION 43","700","37.899588","-122.170402","ORINDA","2","2001","999","999","107","21","0","CONTRA COSTA","EAST BAY","Contra Costa County","SAN FRANCISCO BAY","2,16,45"
"OGO","OGO RANGER STATION","1300","40.422779083252","-122.737777709961","REDDING","5","6901","702","702","702","999","0","SHASTA","COTTONWOOD CR","CA Dept of Water Resources/DFM-Hydro-SMN","SACRAMENTO RIVER","2,4,14,16,45"
"OKG","OAK GROVE","2752","33.393","-116.795",,"4","5801","999","999","44","55","0","SAN DIEGO","SANTA MARGARITA R","US Forest Service","SOUTH COAST","2,4,9,10,11,12,13,14,30,31,32,45"
"OLS","KLAMATH RIVER AT ORLEANS","430","41.3034591674805","-123.53450012207","ORLEANS","1","201","409","702","409","2","0","HUMBOLDT","KLAMATH R","USGS/DWR-DFM-Hydro-SMN","NORTH COAST","1,2,14,16,20,41,45,169"
"OPS","OPENSHAW","268","39.589833","-121.635161","OROVILLE","5","6901","999","999","3","12","2","BUTTE","COTTONWOOD CR","CA Dept of Forestry and Fire Protection","SACRAMENTO RIVER","2,4,9,10,11,12,13,14,26,30,31,32,45,77,78"
"ORK","REDWOOD CREEK AT ORICK","36","41.2992897033691","-124.05118560791","ORICK","1","1001","409","702","409","1","0","HUMBOLDT","REDWOOD CR","USGS/DWR-DFM-Hydro-SMN","NORTH COAST","1,2,4,14,16,20,30,31,32,45,169"
"ORO","OROVILLE DAM","900","39.54","-121.493","OROVILLE","5","7301","701","999","709","13","50","BUTTE","FEATHER R","CA Dept of Water Resources/O&M Oroville Field Division","SACRAMENTO RIVER","2,6,7,8,14,15,22,23,45,74,76,85,94,200,203"
"OSO","OAKLAND SOUTH","1000","37.7881","-122.1436","OAKLAND","2","2001","999","999","302","22","0","ALAMEDA","EAST BAY","Oakland Fire Services Agency","SAN FRANCISCO BAY","2,4,9,10,11,12,13,14,30,31,32,45,77,78"
"PAS","SALINAS RIVER AT PASO ROBLES","700","35.6285820007324","-120.68433380127","PASO ROBLES","3","3301","700","999","5","37","0","SAN LUIS OBISPO","SALINAS R","USGS/DWR","CENTRAL COAST","1,2,14,16,20,45,169"
"PCK","PECKINPAH","5150","37.2467918395996","-119.461196899414","SOUTH FORK","6","9001","50","702","50","999","0","MADERA","SAN JOAQUIN R","US Bureau of Reclamation","SAN JOAQUIN RIVER","2,4,14,16,30,31,32,45"
"PCQ","PIRU CANYON NEAR LAKE PIRU","100","34.513332","-118.7567","GORMAN","4","4701","999","226","226","0","2","LOS ANGELES","PIRU CR","Ventura County Watershed Protection District","SOUTH COAST","2,45"
